Time_Index,COAL_AID1379,COAL_AID1380,COAL_AID1442,COAL_AID1699,COAL_AID1700,COAL_AID1701,COAL_AID1735,COAL_AID1736,COAL_AID1737,COAL_AID1795,COAL_AID561,COAL_AID704,COAL_AID705,COAL_AID706,COAL_AID709,DR,Electric Vehicles,FO2,FO6,NG_ISNE_LNG,OT,PS,Solar Distributed,Uranium,WAT,NG_Algonquin,NG_Dracut,NG_Iroquois Z2,NG_Tenn Z6
7342,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7343,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7344,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7345,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7346,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7347,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7348,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7349,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7350,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7351,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7352,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7353,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7354,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7355,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7356,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7357,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7358,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7359,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7360,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7361,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7362,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7363,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7364,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7365,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7366,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7367,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7368,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7369,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7370,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7371,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7372,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7373,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7374,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7375,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7376,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7377,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7378,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7379,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7380,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7381,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7382,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7383,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7384,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7385,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7386,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7387,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7388,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7389,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7390,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7391,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7392,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7393,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7394,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7395,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7396,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7397,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7398,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7399,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7400,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7401,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7402,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7403,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7404,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7405,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7406,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7407,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7408,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7409,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7410,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7411,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7412,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7413,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7414,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7415,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7416,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7417,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7418,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7419,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7420,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7421,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7422,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7423,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7424,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7425,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7426,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7427,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7428,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7429,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7430,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7431,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7432,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
7433,4.473822603,7.21,2.350745121,5.164619504,5.164619504,2.644588261,3.543,2.565792075,3.543,3.438301227,3.684659259,3.202122094,3.202122094,3.202122094,5.657,259.872,0,18.68226089,13.54389,8.319825049,0.0790056,0,0,0.8301,0,0.504262624,0.504262624,0.502876459,0.504262624
